Tsndfile
v5
r1
cCheck dependencies
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/ag_dec.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/ag_dec.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/ALACBitUtilities.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/ALACBitUtilities.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/ag_enc.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/ag_enc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/alac_decoder.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/alac_decoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/dp_dec.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/dp_dec.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/dp_enc.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/dp_enc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/alac_encoder.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/alac_encoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/matrix_dec.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/matrix_dec.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/matrix_enc.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/matrix_enc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/g721.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/G72x/g721.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/g723_24.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/G72x/g723_24.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/g72x-DF2AA91B4C707BB.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/G72x/g72x.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/g72x_test.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/G72x/g72x_test.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/g723_40.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/G72x/g723_40.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/add.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/add.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/decode.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/decode.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/g723_16.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/G72x/g723_16.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/gsm_create.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/gsm_create.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/gsm_destroy.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/gsm_destroy.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/gsm_encode.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/gsm_encode.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/gsm_decode.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/gsm_decode.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/gsm_option.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/gsm_option.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/long_term.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/long_term.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/lpc.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/lpc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/preprocess.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/preprocess.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/rpe.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/rpe.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/short_term.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/short_term.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/table.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/table.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/code.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/code.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/alac.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/alac.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/alaw.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/alaw.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/audio_detect.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/audio_detect.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/avr.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/avr.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/au.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/au.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/broadcast.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/broadcast.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/cart.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/cart.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/chanmap.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/chanmap.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/caf.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/caf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/aiff.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/aiff.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/command.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/command.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/dither.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/dither.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/double64.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/double64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/common.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/common.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/dwd.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/dwd.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/dwvw.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/dwvw.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/flac.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/flac.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/float32.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/float32.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/g72x-CBF0DC62910AF97D.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/g72x.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/gsm610.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/gsm610.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/file_io.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/file_io.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/htk.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/htk.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/id3.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/id3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/ima_adpcm.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ima_adpcm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/chunk.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/chunk.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/interleave.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/interleave.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/ircam.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ircam.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/macos.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/macos.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/mat4.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/mat4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/mat5.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/mat5.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/ms_adpcm.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ms_adpcm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/mpc2k.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/mpc2k.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/nist.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/nist.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/ogg.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ogg.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/ogg_opus.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ogg_opus.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/ogg_pcm.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ogg_pcm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/ogg_speex.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ogg_speex.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/ogg_vorbis.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ogg_vorbis.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/paf.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/paf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/pcm.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/pcm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/raw.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/raw.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
