Tsndfile_static
v5
r1
cCheck dependencies
cCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ALACBitUtilities.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/ALACBitUtilities.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ag_enc.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/ag_enc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ag_dec.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/ag_dec.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/alac_decoder.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/alac_decoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/alac_encoder.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/alac_encoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/dp_dec.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/dp_dec.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/dp_enc.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/dp_enc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/matrix_dec.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/matrix_dec.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/matrix_enc.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/matrix_enc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/g721.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/G72x/g721.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
